,,,,,,,,,,,,
,,,,Order: #6512592  -  Ship Date:  6/17/2021,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,1177295 - BSA GRIZZLY CAMP,,,,,"  Est. Total: $6,379.05",,,,,,
,LABRANT ROAD,,,,,  Lines: 99    Pieces: 162,,,,,,
,LABRANT ROAD,,,,,,,,,,,
,,,,,,  Status: Draft,,,,,,
,"BIGFORK ,  MT   59911-6291",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,  Export Date: 6/15/2021,,,,,,,,,,,
,,,,,,,,,,,,
,Number,Product Name,,,Brand,,Pack/Size,Non-Stock,Price,Per LB,Each,QTY Ord
,52655,SALT KOSHER COARSE,,,MORTON,,1/3#,,$3.19,,Y,2
,27055,SPICE PEPPER BLACK GROUND 30M JUG,,,MONARCH,,1/5#,,$68.35,,N,1
,23430,FOIL ROLL 12X1M STANDARD CUTTER BOX,,,MONOGRAM,,1/RL,,$50.91,,N,1
,22023,FILLING APPLE ALL PURPOSE READY TO USE,,,MONARCH,,1/#10,,$10.36,,Y,2
,45047,CAKE MIX WHITE,,,KRUSTEAZ,,6/5#,,$66.93,,N,1
,37616,DOUGH COOKIE CHOCOLATE CHIP 1.5Z,,,DEVONSHIRE,,216/1.5Z,,$55.72,,N,1
,668540,APPLE RED DELICIOUS EXTRA FANCY WASHINGTON 125CT,,,PACKER,,1/40#,,$33.17,,N,1
,323519,ORANGE CHOICE 113CT,,,SNOBOY,,1/40#,,$40.35,,N,1
,407646,TOPPING SAUSAGE ITALIAN COOKED LARGE CHUNK,,,ROSELI,,2/5#,,$31.14,,N,1
,35561,FRIES STEAK CUT LINE FLOW,,,HARVEST VALUE,,6/5#,,$31.06,,N,1
,380959,BEEF SHOULDER TENDER CHOICE 114F,,,ST HELENS,,4/8#A,Just In Time,$8.95,Y,N,1
,251165,PIZZA PEPPERONI 16 INCH WHOLE GRAIN 10 CUT,,,WILD MIKES,,90/5.50Z,,$76.96,,N,1
,28950,LETTUCE ICEBERG SHRED 1/4 INCH CLEANED,,,CROSS VALLEY FA,,1/5#,,$4.65,,Y,2
,673176,ROLL DINNER BUTTERFLAKE 1.25Z,,,HEARTLAND BAKIN,,10/12CT,,$63.04,,N,1
,500569,CHICKEN HALF INDIVIDUALLY FROZEN READY TO COOK MARINATED EXTRA LARGE NO ANTIBIOTICS EVER NATURAL,,,TYSON,,24/22Z,,$59.33,,N,3
,23462,CHIPS TORTILLA CORN UN-FRIED PRECUT,,,DEL PASADO,,1/20#,,$22.71,,N,1
,172061,BEEF TACO MEAT COOKED,,,HARVEST VALUE,,2/5#,,$32.47,,N,1
,527428,CHEESE AMERICAN 40RIB 120SL TFF,,,GLENVIEW FARMS,,4/5#,,$45.88,,N,1
,49441,SOUP TOMATO CONCENTRATE(D)/CAN,,,CAMPBELL'S,,12/50Z,,$30.15,,N,1
,180807,BREADSTICK WHITE SOFT 8 INCH,,,HEARTLAND BAKIN,,12/12CT,,$33.87,,N,1
,408985,PEPPERONI SLICED 15Z 44 MM COOKED,,,ROSELI,,1/10#,,$38.48,,N,1
,299503,SAUCE PIZZA OIL&SPC FULLY PREP,,,DELLA VITA,,1/#10,,$6.07,,Y,2
,20170,TORTILLA 10 INCH FLOUR GORDITA PRESSED,,,DEL PASADO,,12/12CT,,$25.51,,N,2
,892857,GRAVY WHITE PEPPER MIX,,,PANROAST,,6/20Z,,$25.66,,N,1
,567418,SAUCE MIX ALFREDO,,,TRIO,,8/16Z,,$53.51,,N,1
,38111,PASTA FETTUCCINE 10 INCH,,,ROSELI,,2/10#,,$22.29,,N,1
,29914,BROCCOLI FLORET MINI ICELESS POLY PACK,,,CROSS VALLEY FA,,4/3#,,$20.81,,N,1
,24461,POTATOES DEHYDRATED MASHED PHO FREE,,,MONARCH,,6/3.5#,,$59.48,,N,1
,32828,PEAS GREEN FANCY INDIVIDUALLY QUICK FROZEN,,,MONARCH,,12/2.5#,,$35.82,,N,1
,23541,SAUCE HONEY MUSTARD SINGLE SERVE CUP,,,MONARCH,,100/1Z,,$20.17,,N,1
,28408,PICKLE DILL CHIP CRINKLE CUT  3/16 INCH 2100-2500CT,,,MONARCH,,1/5GL,,$36.13,,N,1
,196868,BUN BRATWURST STADIUM HINGED 7 INCH,,,HEARTLAND BAKIN,,12/6CT,,$32.76,,N,1
,55467,BEEF ROAST COOKED SLICED,,,BREAD READY,,6/2#,,$82.62,,N,1
,217662,TURKEY BREAST SLICED OVEN-ROASTED,,,BREAD READY,,6/2#,,$58.79,,N,1
,282605,HAM SLICED WATER ADDED,,,BREAD READY,,6/2#,,$46.55,,N,1
,166690,SAUSAGE SKILLET WITH VEGETABLES,,,JIMMY DEAN,,4/60Z,,$55.63,,N,1
,29414,TOPPING WHIP DAIRY LIGHT ULTRA PASTEURIZED AEROSOL,,,GLENVIEW FARMS,,12/15Z,,$30.73,,N,1
,34688,TART APPLE RUSTIC 4 INCH SINGLE SERVE BAKED USFSCOOP,,,CHEF'S LINE,,8/3CT,,$50.36,,N,1
,811270,CORN WHOLE KERNEL GOLDEN FANCY,,,MONARCH-D,,6/#10,,$35.27,,N,1
,28639,POTATOES MASHED RED SKIN,,,MONARCH,,6/4#,,$33.35,,N,1
,447692,BEEF RIBEYE 15/DOWN SELECT 112A,,,1890R/STOCK YAR,,1/13#A,Just In Time,$12.61,Y,N,1
,37192,CHILI BEEF & BEAN ORIGINAL CAN READY TO USE,,,CHEFMATE,,6/#10,,$69.70,,N,1
,809229,BEANS GREEN CUT FANCY 4 SIEVE,,,MONARCH-D,,6/#10,,$33.79,,N,1
,38810,POTATOES DEHYDRATED SCALLOPED LOW/SODIUM,,,MONARCH,,6/2.25#,,$61.04,,N,1
,28257,HAM BONELESS BUFFET SMOKED 1-DIAMOND,,,PATUXENT FARMS,,2/9-11#A,,$2.09,Y,N,1
,870199,SANDWICH GRILLED CHEESE WHOLE GRAIN INDIVIDUALLY WRAPPED,,,BAKE CRAFTERS,,108/4.15Z,,$105.22,,N,1
,709367,SANDWICH MUFFIN SAUSAGE/EGG/CHS,,,JIMMY DEAN,,12/5Z,,$16.69,,N,4
,767816,DRESSING THOUSAND ISLAND POUR,,,SIG 5-STAR,,4/1GL,,$46.04,,N,1
,20313,DRESSING RANCH BUTTERMILK SINGLE SERVE CUP,,,MONARCH,,100/1.5Z,,$20.99,,N,2
,349216,LASAGNA WITH MEAT SAUCE,,,STOUFFER,,4/96Z,,$60.25,,N,1
,482773,LETTUCE SALAD BAR COLOR SEPARATE,,,TAYLOR FARMS,,4/5#,,$17.58,,N,8
,493538,CHICKEN STRIP COOKED BREADED GOLD N SPICY 1.6Z,,,SMARTSHAPE,,100/1.6Z,,$31.92,,N,2
,464928,COCOA MIX HOT INSTANT INDIVIDUAL REGULAR,,,NESTLE,,6/50CT,,$57.77,,N,2
,897095,COFFEE BISTRO MIA GROUND FRAC PACK,,,BY THE BEAN,,42/2Z,,$38.93,,N,1
,24586,MILK 2% REDUCED FAT RBST FREE,,,GLENVIEW FARMS,,2/1GL,,$7.29,,N,10
,786152,SAUCE TABASCO GREEN PEPPER,,,TABASCO,,12/5Z,,$36.72,,N,1
,543082,BUTTER BLEND EURO STYLE,,,SUN GLOW,,720/5GM,,$23.09,,N,2
,26933,BEANS BLACK FANCY,,,DEL PASADO,,6/#10,,$31.97,,N,1
,24730,RICE LONG GRAIN WHITE 4% BROKEN,,,MONARCH,,1/50#,,$26.71,,N,1
,245518,PEPPERS BELL RED CHOICE,,,PACKER,,1/CTN,,$30.56,,N,1
,251348,PEPPERS BELL GREEN CHOICE,,,PACKER,,1/CTN,,$29.80,,N,1
,367298,CHICKEN THIGH MEAT BONELESS / SKINLESS FRESH TO FROZEN,,,PACKER,,4/10#,,$99.95,,N,1
,481122,PORK TENDERLOIN RAW 415,,,FARMLAND,,8/2#A,,$3.03,Y,N,2
,28086,CHEESE CHEDDAR MILD FANCY SHRED YELLOW,,,GLENVIEW FARMS,,4/5#,,$45.99,,N,1
,159504,JUICE APPLE 100% FIVE PARTS TO ONE PART,,,SIG 5-STAR,,3/128Z,,$113.91,,N,3
,159374,JUICE ORANGE 100% BLEND FOUR PARTS TO ONE PART,,,SIG 5-STAR,,3/128Z,,$89.52,,N,3
,961419,BREAD WHOLE WHEAT SLICED GOURMET,,,GRAINSOFMT,,1/12CT,,$37.58,,N,2
,783415,BREAD WHITE ROUND TOP 1/2 INCH SLICE,,,HEARTLAND BAKIN,,12/24Z,,$24.50,,N,3
,157592,CHIPS ASSORTED CLASSIC SINGLE SERVE,,,FRITO LAY,,2/51CT,,$30.65,,N,2
,72200,BEANS BAKED VEGETARIAN NEW ENGLAND STYLE,,,FURMANO,,6/116Z,,$37.57,,N,1
,736636,BUN HAMBURGER 51% WHOLE GRAIN 2Z,,,OVENFRESH,,12/8CT,,$14.32,,N,1
,335274,BEEF PATTY 4/1 ROUND 80% M1 INDIVIDUALLY QUICK FROZEN,,,AMERISTAR/CATTL,,1/15#,,$47.14,,N,2
,110779,TOMATOES 2 LAYER 5X6 REPACK,,,SNOBOY,,1/LUG,,$31.31,,N,3
,665983,ONIONS YELLOW DRY JUMBO SACK,,,SNOBOY,,1/50#,,$14.17,,N,1
,116785,PINEAPPLE CHUNK IN JUICE,,,MONARCH,,6/#10,,$64.11,,N,1
,38375,PEACH SLICED IN PEAR JUICE 90-105 COUNT CHOICE,,,MONARCH-D,,6/#10,,$64.63,,N,2
,24118,FRUIT COCKTAIL DICED IN PEAR JUICE CHOICE,,,MONARCH-D,,6/#10,,$67.94,,N,1
,32364,PEAR SLICED NORTHWEST IN PEAR JUICE 80-90CT,,,MONARCH,,6/#10,,$51.01,,N,1
,657355,CEREAL 1Z ASSORTED BOWL,,,KELLOGGS,,96/BOWL,,$48.55,,N,5
,45411,SAUCE TACO MILD 9GM PACKET,,,PPI,,200/9GM,,$8.73,,N,3
,824873,SAUCE BBQ BULLSEYE 1Z CUP,,,KRAFT,,100/1Z,,$12.21,,N,2
,365918,SAUCE SOY 6ML PACKET,,,KIKKOMAN,,500/6ML,,$12.18,,N,1
,511994,HASHBROWN SHREDDED INDIVIDUALLY QUICK FROZEN,,,LAMB WESTON,,6/3#,,$17.88,,N,1
,83224,JELLY ASST#4 GRAPE/MIX FRUIT/STRAWBERRY .5Z CUP,,,SMUCKERS,,200/.5Z,,$12.65,,N,2
,20187,PEANUT BUTTER SINGLE SERVE CUP,,,MONARCH,,200/0.75Z,,$33.70,,N,2
,27133,SYRUP PANCAKE MAPLE IMITATION SINGLE SERVE CUP,,,MONARCH,,100/1.5Z,,$16.10,,N,2
,22481,MUSTARD YELLOW SINGLE SERVE POUCH,,,MONARCH,,500/5.5GR,,$13.86,,N,1
,38158,KETCHUP FANCY 33% FOIL PACKET,,,MONARCH,,1000/9GR,,$23.17,,N,1
,23863,MAYONNAISE SINGLE SERVE POUCH,,,MONARCH,,200/12GR,,$15.48,,N,2
,20537,BAG FOOD 1QT 7X8 1.75ML ZIP SEAL PLASTIC,,,MONOGRAM,,1/500,,$87.47,,N,1
,30410,BAG FOOD 1GL 10X11 1.75ML ZIP SEAL PLASTIC,,,MONOGRAM,,1/250,,$61.82,,N,1
,431035,GLOVE VINYL LARGE POWDER FREE,,,JOB SELECT,,10/100,,$129.84,,N,1
,383847,LID 8-32Z CONTAINER DELI ROUND CLEAR,,,PRIME SOURCE,,1/500CT,,$67.97,,N,1
,473439,EGGS HARD COOKED PILLOW PACK,,,GLENVIEW FARMS,,12/12CT,,$34.34,,N,1
,474011,EGGS PASTEURIZED WITH CITRIC ACID ESL,,,GLENVIEW FARMS,,15/2#,,$50.52,,N,6
,602191,SAUSAGE BULK BREAKFAST,,,FARMLAND,,2/6#,,$27.49,,N,1
,24794,DRINK MIX LEMONADE 2GL YIELD PWD REDUCED CALORIE,,,THIRSTER,,12/8.6Z,,$18.07,,N,2
,29072,DRINK MIX FRUIT PUNCH 2GL YIELD PWD REDUCED CALORIE,,,THIRSTER,,12/8.6Z,,$18.07,,N,2
,646404,BISCUIT BUTTERMILK 3.25 INCH UNSLICED BAKED FROZEN USFSCOOP,,,CHEF'S LINE,,75/3Z,,$38.96,,N,3